{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.171, 'neu': 0.829, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.4329}
{'neg': 0.11, 'neu': 0.89, 'pos': 0.0, 'compound': -0.6046}
{'neg': 0.326, 'neu': 0.674, 'pos': 0.0, 'compound': -0.7003}
{'neg': 0.125, 'neu': 0.828, 'pos': 0.047, 'compound': -0.6322}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.416, 'neu': 0.584, 'pos': 0.0, 'compound': -0.6908}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.3939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.334, 'neu': 0.152, 'pos': 0.514, 'compound': 0.2908}
{'neg': 0.23, 'neu': 0.706, 'pos': 0.063, 'compound': -0.7814}
{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.6588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.761, 'pos': 0.239, 'compound': 0.2235}
{'neg': 0.084, 'neu': 0.865, 'pos': 0.051, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.4329}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.653, 'neu': 0.347, 'pos': 0.0, 'compound': -0.2228}
{'neg': 0.26, 'neu': 0.74, 'pos': 0.0, 'compound': -0.644}
{'neg': 0.255, 'neu': 0.745, 'pos': 0.0, 'compound': -0.9124}
{'neg': 0.0, 'neu': 0.829, 'pos': 0.171, 'compound': 0.7684}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.245, 'neu': 0.611, 'pos': 0.144, 'compound': -0.2846}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.096, 'neu': 0.797, 'pos': 0.107, 'compound': 0.1027}
